Timestamp(ms),Vref_ADC,Vref_V,Vref_Filtered,Vgas_ADC,Vgas_V,Vgas_Filtered,Sampling_rate(fs),Cutoff_frequency(fc)
663684,1963,1.5819,1.5816,1932,1.5569,1.5674,1.00,0.10
664685,1965,1.5835,1.5817,1911,1.5400,1.5624,1.00,0.10
665686,1963,1.5819,1.5821,1943,1.5658,1.5572,1.00,0.10
666687,1967,1.5851,1.5825,1946,1.5682,1.5558,1.00,0.10
667688,1967,1.5851,1.5831,1943,1.5658,1.5582,1.00,0.10
668689,1967,1.5851,1.5840,1949,1.5706,1.5618,1.00,0.10
669690,1963,1.5819,1.5844,1958,1.5779,1.5658,1.00,0.10
670691,1972,1.5892,1.5846,1959,1.5787,1.5703,1.00,0.10
671692,1961,1.5803,1.5848,1957,1.5771,1.5742,1.00,0.10
672693,1971,1.5884,1.5848,1951,1.5722,1.5764,1.00,0.10
673694,1964,1.5827,1.5849,1947,1.5690,1.5763,1.00,0.10
674695,1965,1.5835,1.5847,1945,1.5674,1.5744,1.00,0.10
675696,1966,1.5843,1.5843,1941,1.5642,1.5716,1.00,0.10
676697,1961,1.5803,1.5839,1941,1.5642,1.5687,1.00,0.10
677698,1963,1.5819,1.5831,1939,1.5626,1.5661,1.00,0.10
678699,1965,1.5835,1.5824,1939,1.5626,1.5642,1.00,0.10
679700,1965,1.5835,1.5824,1938,1.5618,1.5629,1.00,0.10
680701,1973,1.5900,1.5831,1945,1.5674,1.5625,1.00,0.10
681702,1971,1.5884,1.5847,1949,1.5706,1.5635,1.00,0.10
682703,1968,1.5859,1.5863,1949,1.5706,1.5656,1.00,0.10
683704,1975,1.5916,1.5874,1956,1.5763,1.5682,1.00,0.10
684705,1973,1.5900,1.5885,1959,1.5787,1.5712,1.00,0.10
685706,1972,1.5892,1.5894,1961,1.5803,1.5744,1.00,0.10
686707,1967,1.5851,1.5895,1957,1.5771,1.5770,1.00,0.10
687708,1967,1.5851,1.5886,1951,1.5722,1.5780,1.00,0.10
688709,1967,1.5851,1.5873,1949,1.5706,1.5771,1.00,0.10
689710,1967,1.5851,1.5862,1947,1.5690,1.5749,1.00,0.10
690711,1966,1.5843,1.5854,1941,1.5642,1.5722,1.00,0.10
691712,1966,1.5843,1.5848,1951,1.5722,1.5698,1.00,0.10
692713,1963,1.5819,1.5843,1933,1.5577,1.5680,1.00,0.10
693714,1963,1.5819,1.5836,1939,1.5626,1.5657,1.00,0.10
694715,1963,1.5819,1.5828,1942,1.5650,1.5638,1.00,0.10
695716,1961,1.5803,1.5822,1941,1.5642,1.5631,1.00,0.10
696717,1964,1.5827,1.5817,1942,1.5650,1.5632,1.00,0.10
697718,1960,1.5795,1.5814,1945,1.5674,1.5638,1.00,0.10
698719,1971,1.5884,1.5815,1947,1.5690,1.5650,1.00,0.10
699720,1968,1.5859,1.5827,1951,1.5722,1.5667,1.00,0.10
700721,1967,1.5851,1.5842,1956,1.5763,1.5689,1.00,0.10
701722,1975,1.5916,1.5855,1957,1.5771,1.5716,1.00,0.10
702723,1975,1.5916,1.5873,1960,1.5795,1.5743,1.00,0.10
703724,1973,1.5900,1.5890,1960,1.5795,1.5766,1.00,0.10
704725,1967,1.5851,1.5898,1958,1.5779,1.5783,1.00,0.10
705726,1974,1.5908,1.5896,1961,1.5803,1.5791,1.00,0.10
706727,1961,1.5803,1.5887,1955,1.5755,1.5793,1.00,0.10
707728,1970,1.5875,1.5873,1951,1.5722,1.5784,1.00,0.10
708729,1967,1.5851,1.5861,1951,1.5722,1.5766,1.00,0.10
709730,1967,1.5851,1.5855,1943,1.5658,1.5743,1.00,0.10
710731,1967,1.5851,1.5852,1945,1.5674,1.5715,1.00,0.10
711732,1967,1.5851,1.5850,1951,1.5722,1.5695,1.00,0.10
712733,1966,1.5843,1.5849,1946,1.5682,1.5688,1.00,0.10
713734,1967,1.5851,1.5848,1941,1.5642,1.5684,1.00,0.10
714735,1967,1.5851,1.5848,1926,1.5521,1.5665,1.00,0.10
715736,1971,1.5884,1.5851,1941,1.5642,1.5635,1.00,0.10
716737,1965,1.5835,1.5856,1942,1.5650,1.5617,1.00,0.10
717738,1975,1.5916,1.5861,1935,1.5593,1.5614,1.00,0.10
718739,1967,1.5851,1.5868,1945,1.5674,1.5616,1.00,0.10
719740,1973,1.5900,1.5874,1949,1.5706,1.5630,1.00,0.10
720741,1973,1.5900,1.5880,1949,1.5706,1.5654,1.00,0.10
721742,1973,1.5900,1.5888,1955,1.5755,1.5681,1.00,0.10
722743,1976,1.5924,1.5896,1958,1.5779,1.5711,1.00,0.10
723744,1973,1.5900,1.5904,1959,1.5787,1.5740,1.00,0.10
724745,1972,1.5892,1.5907,1963,1.5819,1.5766,1.00,0.10
725746,1971,1.5884,1.5904,1963,1.5819,1.5789,1.00,0.10
726747,1971,1.5884,1.5898,1957,1.5771,1.5804,1.00,0.10
727748,1971,1.5884,1.5891,1951,1.5722,1.5801,1.00,0.10
728749,1975,1.5916,1.5889,1949,1.5706,1.5780,1.00,0.10
729750,1965,1.5835,1.5887,1949,1.5706,1.5753,1.00,0.10
730751,1971,1.5884,1.5881,1947,1.5690,1.5728,1.00,0.10
731752,1971,1.5884,1.5876,1944,1.5666,1.5707,1.00,0.10
732753,1970,1.5875,1.5876,1941,1.5642,1.5687,1.00,0.10
733754,1964,1.5827,1.5872,1929,1.5545,1.5662,1.00,0.10
734755,1973,1.5900,1.5867,1944,1.5666,1.5635,1.00,0.10
735756,1981,1.5964,1.5873,1945,1.5674,1.5624,1.00,0.10
736757,1973,1.5900,1.5891,1944,1.5666,1.5632,1.00,0.10
737758,1973,1.5900,1.5906,1948,1.5698,1.5647,1.00,0.10
738759,1975,1.5916,1.5911,1955,1.5755,1.5669,1.00,0.10
739760,1973,1.5900,1.5912,1951,1.5722,1.5695,1.00,0.10
740761,1978,1.5940,1.5913,1961,1.5803,1.5721,1.00,0.10
741762,1975,1.5916,1.5916,1967,1.5851,1.5751,1.00,0.10
742763,1975,1.5916,1.5919,1964,1.5827,1.5786,1.00,0.10
743764,1965,1.5835,1.5914,1965,1.5835,1.5814,1.00,0.10
744765,1971,1.5884,1.5899,1955,1.5755,1.5825,1.00,0.10
745766,1973,1.5900,1.5887,1955,1.5755,1.5816,1.00,0.10
746767,1971,1.5884,1.5883,1947,1.5690,1.5791,1.00,0.10
747768,1971,1.5884,1.5883,1949,1.5706,1.5759,1.00,0.10
748769,1967,1.5851,1.5881,1945,1.5674,1.5729,1.00,0.10
749770,1966,1.5843,1.5873,1946,1.5682,1.5704,1.00,0.10
750771,1975,1.5916,1.5868,1939,1.5626,1.5683,1.00,0.10
751772,1966,1.5843,1.5869,1939,1.5626,1.5663,1.00,0.10
752773,1971,1.5884,1.5870,1944,1.5666,1.5647,1.00,0.10
753774,1971,1.5884,1.5871,1947,1.5690,1.5645,1.00,0.10
754775,1973,1.5900,1.5876,1947,1.5690,1.5654,1.00,0.10
755776,1975,1.5916,1.5885,1951,1.5722,1.5670,1.00,0.10
756777,1974,1.5908,1.5895,1951,1.5722,1.5689,1.00,0.10
757778,1977,1.5932,1.5905,1956,1.5763,1.5708,1.00,0.10
758779,1976,1.5924,1.5914,1959,1.5787,1.5730,1.00,0.10
759780,1977,1.5932,1.5921,1961,1.5803,1.5753,1.00,0.10
760781,1973,1.5900,1.5925,1959,1.5787,1.5774,1.00,0.10
761782,1971,1.5884,1.5920,1963,1.5819,1.5790,1.00,0.10
762783,1972,1.5892,1.5910,1963,1.5819,1.5802,1.00,0.10
763784,1975,1.5916,1.5902,1957,1.5771,1.5808,1.00,0.10
764785,1974,1.5908,1.5900,1959,1.5787,1.5805,1.00,0.10
765786,1974,1.5908,1.5902,1959,1.5787,1.5798,1.00,0.10
766787,1972,1.5892,1.5903,1958,1.5779,1.5791,1.00,0.10
767788,1972,1.5892,1.5902,1956,1.5763,1.5785,1.00,0.10
768789,1975,1.5916,1.5900,1949,1.5706,1.5773,1.00,0.10
769790,1972,1.5892,1.5900,1945,1.5674,1.5752,1.00,0.10
770791,1967,1.5851,1.5897,1945,1.5674,1.5724,1.00,0.10
771792,1975,1.5916,1.5890,1944,1.5666,1.5699,1.00,0.10
772793,1971,1.5884,1.5888,1943,1.5658,1.5679,1.00,0.10
773794,1967,1.5851,1.5886,1945,1.5674,1.5667,1.00,0.10
774795,1975,1.5916,1.5882,1943,1.5658,1.5662,1.00,0.10
775796,1977,1.5932,1.5886,1947,1.5690,1.5662,1.00,0.10
776797,1977,1.5932,1.5899,1951,1.5722,1.5669,1.00,0.10
777798,1973,1.5900,1.5911,1951,1.5722,1.5685,1.00,0.10
778799,1975,1.5916,1.5916,1957,1.5771,1.5704,1.00,0.10
779800,1974,1.5908,1.5917,1959,1.5787,1.5728,1.00,0.10
780801,1977,1.5932,1.5917,1965,1.5835,1.5756,1.00,0.10
781802,1972,1.5892,1.5916,1967,1.5851,1.5787,1.00,0.10
782803,1975,1.5916,1.5914,1971,1.5884,1.5818,1.00,0.10
783804,1977,1.5932,1.5913,1963,1.5819,1.5842,1.00,0.10
784805,1973,1.5900,1.5914,1965,1.5835,1.5851,1.00,0.10
785806,1975,1.5916,1.5914,1966,1.5843,1.5850,1.00,0.10
786807,1974,1.5908,1.5913,1960,1.5795,1.5844,1.00,0.10
787808,1973,1.5900,1.5911,1951,1.5722,1.5827,1.00,0.10
788809,1976,1.5924,1.5909,1955,1.5755,1.5798,1.00,0.10
789810,1975,1.5916,1.5910,1949,1.5706,1.5769,1.00,0.10
790811,1975,1.5916,1.5913,1951,1.5722,1.5745,1.00,0.10
791812,1967,1.5851,1.5910,1945,1.5674,1.5724,1.00,0.10
792813,1975,1.5916,1.5902,1939,1.5626,1.5702,1.00,0.10
793814,1975,1.5916,1.5898,1945,1.5674,1.5679,1.00,0.10
794815,1973,1.5900,1.5900,1941,1.5642,1.5663,1.00,0.10
795816,1980,1.5956,1.5906,1945,1.5674,1.5655,1.00,0.10
796817,1973,1.5900,1.5914,1941,1.5642,1.5652,1.00,0.10
797818,1972,1.5892,1.5917,1947,1.5690,1.5654,1.00,0.10
798819,1973,1.5900,1.5912,1949,1.5706,1.5662,1.00,0.10
799820,1977,1.5932,1.5909,1951,1.5722,1.5677,1.00,0.10
800821,1977,1.5932,1.5911,1957,1.5771,1.5698,1.00,0.10
801822,1977,1.5932,1.5918,1955,1.5755,1.5722,1.00,0.10
802823,1977,1.5932,1.5924,1961,1.5803,1.5745,1.00,0.10
803824,1980,1.5956,1.5931,1963,1.5819,1.5768,1.00,0.10
804825,1977,1.5932,1.5937,1972,1.5892,1.5795,1.00,0.10
805826,1975,1.5916,1.5939,1963,1.5819,1.5822,1.00,0.10
806827,1976,1.5924,1.5935,1967,1.5851,1.5840,1.00,0.10
807828,1979,1.5948,1.5931,1962,1.5811,1.5845,1.00,0.10
808829,1981,1.5964,1.5934,1965,1.5835,1.5843,1.00,0.10
809830,1977,1.5932,1.5940,1959,1.5787,1.5835,1.00,0.10
810831,1977,1.5932,1.5942,1958,1.5779,1.5821,1.00,0.10
811832,1975,1.5916,1.5939,1957,1.5771,1.5804,1.00,0.10
812833,1975,1.5916,1.5933,1951,1.5722,1.5785,1.00,0.10
813834,1971,1.5884,1.5923,1938,1.5618,1.5757,1.00,0.10
814835,1972,1.5892,1.5911,1949,1.5706,1.5721,1.00,0.10
815836,1963,1.5819,1.5896,1946,1.5682,1.5694,1.00,0.10
816837,1973,1.5900,1.5879,1943,1.5658,1.5680,1.00,0.10
817838,1973,1.5900,1.5872,1931,1.5561,1.5663,1.00,0.10
818839,1975,1.5916,1.5878,1943,1.5658,1.5642,1.00,0.10
819840,1975,1.5916,1.5889,1933,1.5577,1.5625,1.00,0.10
820841,1977,1.5932,1.5902,1944,1.5666,1.5617,1.00,0.10
821842,1976,1.5924,1.5914,1948,1.5698,1.5623,1.00,0.10
822843,1976,1.5924,1.5922,1947,1.5690,1.5643,1.00,0.10
823844,1975,1.5916,1.5925,1951,1.5722,1.5667,1.00,0.10
824845,1978,1.5940,1.5926,1955,1.5755,1.5691,1.00,0.10
825846,1977,1.5932,1.5928,1957,1.5771,1.5718,1.00,0.10
826847,1977,1.5932,1.5930,1962,1.5811,1.5744,1.00,0.10
827848,1981,1.5964,1.5934,1959,1.5787,1.5769,1.00,0.10
828849,1979,1.5948,1.5940,1961,1.5803,1.5787,1.00,0.10
829850,1981,1.5964,1.5947,1970,1.5875,1.5802,1.00,0.10
830851,1983,1.5980,1.5955,1967,1.5851,1.5822,1.00,0.10
831852,1979,1.5948,1.5961,1967,1.5851,1.5840,1.00,0.10
832853,1981,1.5964,1.5964,1974,1.5908,1.5854,1.00,0.10
833854,1975,1.5916,1.5960,1968,1.5859,1.5867,1.00,0.10
834855,1977,1.5932,1.5951,1970,1.5875,1.5875,1.00,0.10
835856,1976,1.5924,1.5941,1963,1.5819,1.5873,1.00,0.10
836857,1975,1.5916,1.5932,1959,1.5787,1.5860,1.00,0.10
837858,1977,1.5932,1.5925,1959,1.5787,1.5837,1.00,0.10
838859,1975,1.5916,1.5922,1961,1.5803,1.5815,1.00,0.10
839860,1975,1.5916,1.5920,1957,1.5771,1.5799,1.00,0.10
840861,1975,1.5916,1.5918,1951,1.5722,1.5784,1.00,0.10
841862,1975,1.5916,1.5917,1951,1.5722,1.5764,1.00,0.10
842863,1977,1.5932,1.5917,1948,1.5698,1.5743,1.00,0.10
843864,1975,1.5916,1.5919,1947,1.5690,1.5724,1.00,0.10
844865,1964,1.5827,1.5914,1944,1.5666,1.5705,1.00,0.10
845866,1967,1.5851,1.5896,1943,1.5658,1.5688,1.00,0.10
846867,1977,1.5932,1.5880,1943,1.5658,1.5674,1.00,0.10
847868,1976,1.5924,1.5882,1945,1.5674,1.5664,1.00,0.10
848869,1990,1.6037,1.5902,1947,1.5690,1.5663,1.00,0.10
849870,1978,1.5940,1.5932,1945,1.5674,1.5668,1.00,0.10
850871,1976,1.5924,1.5952,1931,1.5561,1.5665,1.00,0.10
851872,1981,1.5964,1.5957,1959,1.5787,1.5658,1.00,0.10
852873,1979,1.5948,1.5957,1956,1.5763,1.5674,1.00,0.10
853874,1979,1.5948,1.5955,1955,1.5755,1.5705,1.00,0.10
854875,1978,1.5940,1.5952,1959,1.5787,1.5734,1.00,0.10
855876,1980,1.5956,1.5949,1960,1.5795,1.5759,1.00,0.10
856877,1979,1.5948,1.5948,1959,1.5787,1.5777,1.00,0.10
857878,1979,1.5948,1.5948,1961,1.5803,1.5789,1.00,0.10
858879,1979,1.5948,1.5948,1964,1.5827,1.5799,1.00,0.10
859880,1975,1.5916,1.5946,1967,1.5851,1.5810,1.00,0.10
860881,1979,1.5948,1.5941,1967,1.5851,1.5824,1.00,0.10
861882,1977,1.5932,1.5938,1965,1.5835,1.5836,1.00,0.10
862883,1988,1.6021,1.5942,1971,1.5884,1.5845,1.00,0.10
863884,1976,1.5924,1.5952,1975,1.5916,1.5858,1.00,0.10
864885,1981,1.5964,1.5958,1971,1.5884,1.5875,1.00,0.10
865886,1979,1.5948,1.5958,1971,1.5884,1.5886,1.00,0.10
866887,1977,1.5932,1.5956,1961,1.5803,1.5885,1.00,0.10
867888,1976,1.5924,1.5949,1957,1.5771,1.5865,1.00,0.10
868889,1979,1.5948,1.5941,1956,1.5763,1.5833,1.00,0.10
869890,1977,1.5932,1.5937,1955,1.5755,1.5801,1.00,0.10
870891,1978,1.5940,1.5936,1957,1.5771,1.5777,1.00,0.10
871892,1977,1.5932,1.5935,1949,1.5706,1.5760,1.00,0.10
872893,1973,1.5900,1.5932,1946,1.5682,1.5741,1.00,0.10
873894,1979,1.5948,1.5928,1947,1.5690,1.5719,1.00,0.10
874895,1977,1.5932,1.5927,1933,1.5577,1.5695,1.00,0.10
875896,1975,1.5916,1.5928,1951,1.5722,1.5670,1.00,0.10
876897,1979,1.5948,1.5928,1948,1.5698,1.5663,1.00,0.10
877898,1977,1.5932,1.5931,1951,1.5722,1.5672,1.00,0.10
878899,1981,1.5964,1.5935,1955,1.5755,1.5690,1.00,0.10
879900,1979,1.5948,1.5941,1952,1.5730,1.5711,1.00,0.10
880901,1979,1.5948,1.5947,1961,1.5803,1.5732,1.00,0.10
881902,1979,1.5948,1.5950,1963,1.5819,1.5755,1.00,0.10
882903,1983,1.5980,1.5952,1965,1.5835,1.5782,1.00,0.10
883904,1989,1.6029,1.5962,1971,1.5884,1.5810,1.00,0.10
884905,1982,1.5972,1.5977,1973,1.5900,1.5839,1.00,0.10
885906,1982,1.5972,1.5986,1976,1.5924,1.5868,1.00,0.10
886907,1979,1.5948,1.5984,1967,1.5851,1.5888,1.00,0.10
887908,1977,1.5932,1.5974,1967,1.5851,1.5892,1.00,0.10
888909,1975,1.5916,1.5959,1961,1.5803,1.5879,1.00,0.10
889910,1975,1.5916,1.5942,1963,1.5819,1.5857,1.00,0.10
890911,1979,1.5948,1.5930,1959,1.5787,1.5835,1.00,0.10
891912,1978,1.5940,1.5927,1955,1.5755,1.5813,1.00,0.10
892913,1976,1.5924,1.5929,1958,1.5779,1.5792,1.00,0.10
893914,1980,1.5956,1.5932,1956,1.5763,1.5777,1.00,0.10
894915,1981,1.5964,1.5938,1955,1.5755,1.5767,1.00,0.10
895916,1975,1.5916,1.5943,1949,1.5706,1.5757,1.00,0.10
896917,1976,1.5924,1.5942,1947,1.5690,1.5742,1.00,0.10
897918,1977,1.5932,1.5937,1947,1.5690,1.5722,1.00,0.10
898919,1979,1.5948,1.5934,1949,1.5706,1.5707,1.00,0.10
899920,1975,1.5916,1.5933,1947,1.5690,1.5698,1.00,0.10
900921,1975,1.5916,1.5930,1951,1.5722,1.5696,1.00,0.10
901922,1975,1.5916,1.5925,1951,1.5722,1.5700,1.00,0.10
902923,1981,1.5964,1.5924,1956,1.5763,1.5710,1.00,0.10
903924,1979,1.5948,1.5930,1955,1.5755,1.5725,1.00,0.10
904925,1981,1.5964,1.5939,1961,1.5803,1.5743,1.00,0.10
905926,1980,1.5956,1.5948,1962,1.5811,1.5764,1.00,0.10
906927,1981,1.5964,1.5955,1955,1.5755,1.5781,1.00,0.10
907928,1983,1.5980,1.5961,1969,1.5867,1.5792,1.00,0.10
908929,1981,1.5964,1.5966,1971,1.5884,1.5811,1.00,0.10
909930,1981,1.5964,1.5969,1965,1.5835,1.5834,1.00,0.10
910931,1988,1.6021,1.5973,1968,1.5859,1.5848,1.00,0.10
911932,1979,1.5948,1.5978,1970,1.5875,1.5857,1.00,0.10
912933,1979,1.5948,1.5977,1959,1.5787,1.5858,1.00,0.10
913934,1976,1.5924,1.5967,1958,1.5779,1.5845,1.00,0.10
914935,1979,1.5948,1.5955,1959,1.5787,1.5823,1.00,0.10
915936,1978,1.5940,1.5946,1958,1.5779,1.5803,1.00,0.10
916937,1979,1.5948,1.5941,1951,1.5722,1.5785,1.00,0.10
917938,1979,1.5948,1.5941,1940,1.5634,1.5758,1.00,0.10
918939,1980,1.5956,1.5943,1949,1.5706,1.5725,1.00,0.10
919940,1980,1.5956,1.5947,1948,1.5698,1.5700,1.00,0.10
920941,1979,1.5948,1.5950,1946,1.5682,1.5689,1.00,0.10
921942,1976,1.5924,1.5950,1944,1.5666,1.5683,1.00,0.10
922943,1982,1.5972,1.5948,1950,1.5714,1.5680,1.00,0.10
923944,1981,1.5964,1.5950,1957,1.5771,1.5688,1.00,0.10
924945,1981,1.5964,1.5955,1958,1.5779,1.5711,1.00,0.10
925946,1981,1.5964,1.5959,1957,1.5771,1.5737,1.00,0.10
926947,1981,1.5964,1.5963,1961,1.5803,1.5760,1.00,0.10
927948,1979,1.5948,1.5963,1959,1.5787,1.5778,1.00,0.10
928949,1981,1.5964,1.5962,1966,1.5843,1.5792,1.00,0.10
929950,1991,1.6045,1.5966,1971,1.5884,1.5811,1.00,0.10
930951,1983,1.5980,1.5979,1973,1.5900,1.5837,1.00,0.10
931952,1983,1.5980,1.5989,1967,1.5851,1.5860,1.00,0.10
932953,1983,1.5980,1.5991,1971,1.5884,1.5873,1.00,0.10
933954,1993,1.6061,1.5994,1973,1.5900,1.5880,1.00,0.10
934955,1979,1.5948,1.6000,1959,1.5787,1.5879,1.00,0.10
935956,1981,1.5964,1.5998,1963,1.5819,1.5864,1.00,0.10
936957,1978,1.5940,1.5985,1961,1.5803,1.5842,1.00,0.10
937958,1979,1.5948,1.5969,1960,1.5795,1.5823,1.00,0.10
938959,1977,1.5932,1.5956,1961,1.5803,1.5809,1.00,0.10
939960,1981,1.5964,1.5947,1957,1.5771,1.5799,1.00,0.10
940961,1979,1.5948,1.5945,1955,1.5755,1.5788,1.00,0.10
941962,1977,1.5932,1.5945,1949,1.5706,1.5772,1.00,0.10
942963,1976,1.5924,1.5942,1943,1.5658,1.5748,1.00,0.10
943964,1979,1.5948,1.5938,1947,1.5690,1.5719,1.00,0.10
944965,1979,1.5948,1.5937,1947,1.5690,1.5697,1.00,0.10
945966,1972,1.5892,1.5936,1944,1.5666,1.5685,1.00,0.10
946967,1976,1.5924,1.5930,1949,1.5706,1.5679,1.00,0.10
947968,1981,1.5964,1.5926,1951,1.5722,1.5682,1.00,0.10
948969,1979,1.5948,1.5931,1951,1.5722,1.5693,1.00,0.10
949970,1979,1.5948,1.5939,1959,1.5787,1.5710,1.00,0.10
950971,1983,1.5980,1.5947,1959,1.5787,1.5733,1.00,0.10
951972,1980,1.5956,1.5955,1959,1.5787,1.5757,1.00,0.10
952973,1981,1.5964,1.5961,1963,1.5819,1.5777,1.00,0.10
953974,1979,1.5948,1.5963,1963,1.5819,1.5795,1.00,0.10
954975,1979,1.5948,1.5960,1963,1.5819,1.5808,1.00,0.10
955976,1976,1.5924,1.5955,1971,1.5884,1.5821,1.00,0.10
956977,1983,1.5980,1.5949,1971,1.5884,1.5839,1.00,0.10
957978,1977,1.5932,1.5948,1967,1.5851,1.5856,1.00,0.10
958979,1976,1.5924,1.5946,1960,1.5795,1.5860,1.00,0.10
959980,1974,1.5908,1.5939,1959,1.5787,1.5848,1.00,0.10
960981,1977,1.5932,1.5930,1955,1.5755,1.5824,1.00,0.10
961982,1975,1.5916,1.5924,1955,1.5755,1.5798,1.00,0.10
962983,1977,1.5932,1.5922,1949,1.5706,1.5772,1.00,0.10
963984,1978,1.5940,1.5923,1947,1.5690,1.5746,1.00,0.10
964985,1975,1.5916,1.5926,1943,1.5658,1.5719,1.00,0.10
965986,1972,1.5892,1.5924,1932,1.5569,1.5687,1.00,0.10
966987,1975,1.5916,1.5918,1941,1.5642,1.5653,1.00,0.10
967988,1966,1.5843,1.5908,1944,1.5666,1.5633,1.00,0.10
968989,1978,1.5940,1.5898,1949,1.5706,1.5635,1.00,0.10
969990,1975,1.5916,1.5897,1949,1.5706,1.5652,1.00,0.10
970991,1983,1.5980,1.5908,1950,1.5714,1.5674,1.00,0.10
971992,1977,1.5932,1.5924,1957,1.5771,1.5697,1.00,0.10
972993,1976,1.5924,1.5936,1957,1.5771,1.5723,1.00,0.10
973994,1981,1.5964,1.5940,1961,1.5803,1.5749,1.00,0.10
974995,1979,1.5948,1.5945,1961,1.5803,1.5772,1.00,0.10
975996,1980,1.5956,1.5949,1959,1.5787,1.5789,1.00,0.10
976997,1977,1.5932,1.5951,1959,1.5787,1.5796,1.00,0.10
977998,1974,1.5908,1.5946,1957,1.5771,1.5796,1.00,0.10
978999,1975,1.5916,1.5936,1957,1.5771,1.5790,1.00,0.10
980000,1973,1.5900,1.5925,1950,1.5714,1.5778,1.00,0.10
981001,1978,1.5940,1.5917,1950,1.5714,1.5760,1.00,0.10
982002,1973,1.5900,1.5915,1949,1.5706,1.5740,1.00,0.10
983003,1972,1.5892,1.5912,1945,1.5674,1.5721,1.00,0.10
984004,1973,1.5900,1.5906,1941,1.5642,1.5700,1.00,0.10
985005,1973,1.5900,1.5902,1943,1.5658,1.5679,1.00,0.10
986006,1975,1.5916,1.5900,1943,1.5658,1.5664,1.00,0.10
987007,1977,1.5932,1.5904,1943,1.5658,1.5656,1.00,0.10
988008,1977,1.5932,1.5912,1947,1.5690,1.5655,1.00,0.10
989009,1979,1.5948,1.5922,1957,1.5771,1.5668,1.00,0.10
990010,1977,1.5932,1.5931,1951,1.5722,1.5692,1.00,0.10
991011,1975,1.5916,1.5935,1957,1.5771,1.5717,1.00,0.10
992012,1977,1.5932,1.5933,1955,1.5755,1.5737,1.00,0.10
993013,1980,1.5956,1.5933,1956,1.5763,1.5752,1.00,0.10
994014,1979,1.5948,1.5937,1965,1.5835,1.5765,1.00,0.10
