Timestamp(ms),Vref_ADC,Vref_V,Vref_Filtered,Vgas_ADC,Vgas_V,Vgas_Filtered,Sampling_rate(fs),Cutoff_frequency(fc)
995015,1977,1.5932,1.5941,1965,1.5835,1.5785,1.00,0.10
996016,1975,1.5916,1.5940,1966,1.5843,1.5807,1.00,0.10
997017,1979,1.5948,1.5937,1961,1.5803,1.5823,1.00,0.10
998018,1975,1.5916,1.5934,1964,1.5827,1.5828,1.00,0.10
999019,1976,1.5924,1.5930,1959,1.5787,1.5826,1.00,0.10
1000020,1975,1.5916,1.5926,1963,1.5819,1.5819,1.00,0.10
1001021,1975,1.5916,1.5922,1951,1.5722,1.5808,1.00,0.10
1002022,1973,1.5900,1.5918,1955,1.5755,1.5789,1.00,0.10
1003023,1971,1.5884,1.5911,1948,1.5698,1.5766,1.00,0.10
1004024,1976,1.5924,1.5905,1949,1.5706,1.5742,1.00,0.10
1005025,1973,1.5900,1.5903,1945,1.5674,1.5720,1.00,0.10
1006026,1975,1.5916,1.5904,1927,1.5529,1.5691,1.00,0.10
1007027,1973,1.5900,1.5905,1942,1.5650,1.5653,1.00,0.10
1008028,1975,1.5916,1.5907,1939,1.5626,1.5627,1.00,0.10
1009029,1967,1.5851,1.5904,1946,1.5682,1.5621,1.00,0.10
1010030,1971,1.5884,1.5895,1945,1.5674,1.5631,1.00,0.10
1011031,1975,1.5916,1.5889,1947,1.5690,1.5648,1.00,0.10
1012032,1976,1.5924,1.5891,1949,1.5706,1.5667,1.00,0.10
1013033,1975,1.5916,1.5900,1951,1.5722,1.5685,1.00,0.10
1014034,1977,1.5932,1.5910,1951,1.5722,1.5701,1.00,0.10
1015035,1975,1.5916,1.5917,1958,1.5779,1.5718,1.00,0.10
1016036,1975,1.5916,1.5921,1957,1.5771,1.5737,1.00,0.10
1017037,1981,1.5964,1.5925,1964,1.5827,1.5758,1.00,0.10
1018038,1977,1.5932,1.5931,1959,1.5787,1.5779,1.00,0.10
1019039,1975,1.5916,1.5935,1965,1.5835,1.5796,1.00,0.10
1020040,1974,1.5908,1.5932,1959,1.5787,1.5807,1.00,0.10
1021041,1973,1.5900,1.5924,1965,1.5835,1.5812,1.00,0.10
1022042,1977,1.5932,1.5917,1960,1.5795,1.5815,1.00,0.10
1023043,1973,1.5900,1.5914,1957,1.5771,1.5812,1.00,0.10
1024044,1972,1.5892,1.5910,1955,1.5755,1.5800,1.00,0.10
1025045,1971,1.5884,1.5904,1947,1.5690,1.5779,1.00,0.10
1026046,1975,1.5916,1.5898,1947,1.5690,1.5751,1.00,0.10
1027047,1967,1.5851,1.5894,1942,1.5650,1.5720,1.00,0.10
1028048,1973,1.5900,1.5889,1935,1.5593,1.5688,1.00,0.10
1029049,1974,1.5908,1.5887,1941,1.5642,1.5656,1.00,0.10
1030050,1977,1.5932,1.5892,1946,1.5682,1.5638,1.00,0.10
1031051,1977,1.5932,1.5904,1945,1.5674,1.5640,1.00,0.10
1032052,1973,1.5900,1.5914,1945,1.5674,1.5650,1.00,0.10
1033053,1975,1.5916,1.5918,1951,1.5722,1.5664,1.00,0.10
1034054,1976,1.5924,1.5918,1955,1.5755,1.5684,1.00,0.10
1035055,1975,1.5916,1.5919,1955,1.5755,1.5710,1.00,0.10
1036056,1975,1.5916,1.5919,1957,1.5771,1.5733,1.00,0.10
1037057,1979,1.5948,1.5920,1961,1.5803,1.5754,1.00,0.10
1038058,1975,1.5916,1.5924,1961,1.5803,1.5774,1.00,0.10
1039059,1978,1.5940,1.5927,1964,1.5827,1.5791,1.00,0.10
1040060,1975,1.5916,1.5929,1964,1.5827,1.5807,1.00,0.10
1041061,1976,1.5924,1.5928,1952,1.5730,1.5812,1.00,0.10
1042062,1972,1.5892,1.5924,1952,1.5730,1.5799,1.00,0.10
1043063,1973,1.5900,1.5916,1951,1.5722,1.5774,1.00,0.10
1044064,1973,1.5900,1.5908,1951,1.5722,1.5751,1.00,0.10
1045065,1971,1.5884,1.5901,1945,1.5674,1.5730,1.00,0.10
1046066,1975,1.5916,1.5897,1950,1.5714,1.5712,1.00,0.10
1047067,1971,1.5884,1.5896,1947,1.5690,1.5701,1.00,0.10
1048068,1971,1.5884,1.5894,1944,1.5666,1.5694,1.00,0.10
1049069,1972,1.5892,1.5891,1943,1.5658,1.5684,1.00,0.10
1050070,1971,1.5884,1.5889,1939,1.5626,1.5671,1.00,0.10
1051071,1973,1.5900,1.5888,1942,1.5650,1.5658,1.00,0.10
1052072,1967,1.5851,1.5887,1929,1.5545,1.5641,1.00,0.10
1053073,1963,1.5819,1.5878,1942,1.5650,1.5623,1.00,0.10
1054074,1975,1.5916,1.5867,1944,1.5666,1.5616,1.00,0.10
1055075,1975,1.5916,1.5869,1947,1.5690,1.5628,1.00,0.10
1056076,1979,1.5948,1.5885,1947,1.5690,1.5648,1.00,0.10
1057077,1975,1.5916,1.5904,1948,1.5698,1.5668,1.00,0.10
1058078,1974,1.5908,1.5917,1947,1.5690,1.5683,1.00,0.10
1059079,1975,1.5916,1.5921,1949,1.5706,1.5693,1.00,0.10
1060080,1975,1.5916,1.5920,1949,1.5706,1.5700,1.00,0.10
1061081,1963,1.5819,1.5913,1951,1.5722,1.5705,1.00,0.10
1062082,1975,1.5916,1.5897,1956,1.5763,1.5714,1.00,0.10
1063083,1977,1.5932,1.5890,1955,1.5755,1.5727,1.00,0.10
1064084,1978,1.5940,1.5898,1961,1.5803,1.5744,1.00,0.10
1065085,1976,1.5924,1.5911,1960,1.5795,1.5763,1.00,0.10
1066086,1975,1.5916,1.5920,1958,1.5779,1.5779,1.00,0.10
1067087,1975,1.5916,1.5924,1964,1.5827,1.5790,1.00,0.10
1068088,1973,1.5900,1.5922,1959,1.5787,1.5798,1.00,0.10
1069089,1974,1.5908,1.5917,1957,1.5771,1.5800,1.00,0.10
1070090,1970,1.5875,1.5909,1958,1.5779,1.5795,1.00,0.10
1071091,1976,1.5924,1.5903,1951,1.5722,1.5784,1.00,0.10
1072092,1971,1.5884,1.5900,1949,1.5706,1.5765,1.00,0.10
1073093,1967,1.5851,1.5895,1949,1.5706,1.5743,1.00,0.10
1074094,1971,1.5884,1.5885,1947,1.5690,1.5723,1.00,0.10
1075095,1972,1.5892,1.5879,1945,1.5674,1.5706,1.00,0.10
1076096,1967,1.5851,1.5877,1943,1.5658,1.5690,1.00,0.10
1077097,1967,1.5851,1.5872,1942,1.5650,1.5675,1.00,0.10
1078098,1960,1.5795,1.5860,1943,1.5658,1.5664,1.00,0.10
1079099,1971,1.5884,1.5848,1942,1.5650,1.5656,1.00,0.10
1080100,1971,1.5884,1.5846,1944,1.5666,1.5653,1.00,0.10
1081101,1975,1.5916,1.5858,1945,1.5674,1.5655,1.00,0.10
1082102,1975,1.5916,1.5876,1943,1.5658,1.5659,1.00,0.10
1083103,1971,1.5884,1.5892,1947,1.5690,1.5664,1.00,0.10
1084104,1973,1.5900,1.5900,1947,1.5690,1.5671,1.00,0.10
1085105,1972,1.5892,1.5901,1955,1.5755,1.5683,1.00,0.10
1086106,1972,1.5892,1.5900,1955,1.5755,1.5703,1.00,0.10
1087107,1979,1.5948,1.5901,1959,1.5787,1.5728,1.00,0.10
1088108,1963,1.5819,1.5901,1959,1.5787,1.5751,1.00,0.10
1089109,1979,1.5948,1.5897,1960,1.5795,1.5771,1.00,0.10
1090110,1971,1.5884,1.5896,1957,1.5771,1.5784,1.00,0.10
1091111,1959,1.5787,1.5890,1949,1.5706,1.5783,1.00,0.10
1092112,1967,1.5851,1.5870,1951,1.5722,1.5767,1.00,0.10
1093113,1971,1.5884,1.5855,1951,1.5722,1.5747,1.00,0.10
1094114,1971,1.5884,1.5854,1951,1.5722,1.5733,1.00,0.10
1095115,1967,1.5851,1.5860,1945,1.5674,1.5720,1.00,0.10
1096116,1971,1.5884,1.5864,1945,1.5674,1.5706,1.00,0.10
1097117,1967,1.5851,1.5867,1943,1.5658,1.5690,1.00,0.10
1098118,1971,1.5884,1.5868,1941,1.5642,1.5675,1.00,0.10
1099119,1971,1.5884,1.5871,1939,1.5626,1.5660,1.00,0.10
1100120,1967,1.5851,1.5873,1935,1.5593,1.5643,1.00,0.10
1101121,1967,1.5851,1.5870,1947,1.5690,1.5632,1.00,0.10
1102122,1952,1.5730,1.5856,1937,1.5610,1.5631,1.00,0.10
1103123,1973,1.5900,1.5836,1941,1.5642,1.5632,1.00,0.10
1104124,1965,1.5835,1.5829,1943,1.5658,1.5634,1.00,0.10
1105125,1973,1.5900,1.5836,1949,1.5706,1.5644,1.00,0.10
1106126,1971,1.5884,1.5851,1951,1.5722,1.5662,1.00,0.10
1107127,1973,1.5900,1.5868,1960,1.5795,1.5690,1.00,0.10
1108128,1977,1.5932,1.5885,1959,1.5787,1.5724,1.00,0.10
1109129,1975,1.5916,1.5901,1957,1.5771,1.5755,1.00,0.10
1110130,1967,1.5851,1.5908,1951,1.5722,1.5769,1.00,0.10
1111131,1965,1.5835,1.5899,1951,1.5722,1.5766,1.00,0.10
1112132,1973,1.5900,1.5884,1951,1.5722,1.5753,1.00,0.10
1113133,1967,1.5851,1.5874,1948,1.5698,1.5738,1.00,0.10
1114134,1971,1.5884,1.5869,1945,1.5674,1.5721,1.00,0.10
1115135,1971,1.5884,1.5869,1943,1.5658,1.5702,1.00,0.10
1116136,1967,1.5851,1.5871,1939,1.5626,1.5681,1.00,0.10
1117137,1965,1.5835,1.5867,1940,1.5634,1.5660,1.00,0.10
1118138,1967,1.5851,1.5859,1929,1.5545,1.5638,1.00,0.10
1119139,1965,1.5835,1.5852,1933,1.5577,1.5612,1.00,0.10
1120140,1971,1.5884,1.5848,1939,1.5626,1.5593,1.00,0.10
1121141,1966,1.5843,1.5851,1947,1.5690,1.5595,1.00,0.10
1122142,1971,1.5884,1.5855,1945,1.5674,1.5616,1.00,0.10
1123143,1968,1.5859,1.5860,1941,1.5642,1.5639,1.00,0.10
1124144,1968,1.5859,1.5864,1947,1.5690,1.5655,1.00,0.10
1125145,1977,1.5932,1.5869,1945,1.5674,1.5667,1.00,0.10
1126146,1967,1.5851,1.5878,1948,1.5698,1.5676,1.00,0.10
1127147,1972,1.5892,1.5882,1949,1.5706,1.5685,1.00,0.10
1128148,1973,1.5900,1.5885,1947,1.5690,1.5693,1.00,0.10
1129149,1972,1.5892,1.5888,1957,1.5771,1.5702,1.00,0.10
1130150,1972,1.5892,1.5891,1959,1.5787,1.5720,1.00,0.10
1131151,1967,1.5851,1.5890,1956,1.5763,1.5743,1.00,0.10
1132152,1975,1.5916,1.5886,1949,1.5706,1.5755,1.00,0.10
1133153,1971,1.5884,1.5886,1951,1.5722,1.5752,1.00,0.10
1134154,1971,1.5884,1.5887,1957,1.5771,1.5745,1.00,0.10
1135155,1971,1.5884,1.5887,1949,1.5706,1.5741,1.00,0.10
1136156,1973,1.5900,1.5887,1948,1.5698,1.5734,1.00,0.10
1137157,1971,1.5884,1.5888,1950,1.5714,1.5723,1.00,0.10
1138158,1967,1.5851,1.5886,1947,1.5690,1.5713,1.00,0.10
1139159,1968,1.5859,1.5879,1945,1.5674,1.5704,1.00,0.10
1140160,1967,1.5851,1.5869,1947,1.5690,1.5694,1.00,0.10
1141161,1967,1.5851,1.5861,1941,1.5642,1.5684,1.00,0.10
1142162,1967,1.5851,1.5855,1939,1.5626,1.5671,1.00,0.10
1143163,1965,1.5835,1.5850,1939,1.5626,1.5655,1.00,0.10
1144164,1965,1.5835,1.5846,1932,1.5569,1.5636,1.00,0.10
1145165,1963,1.5819,1.5840,1934,1.5585,1.5615,1.00,0.10
1146166,1965,1.5835,1.5834,1939,1.5626,1.5600,1.00,0.10
1147167,1970,1.5875,1.5833,1939,1.5626,1.5598,1.00,0.10
1148168,1971,1.5884,1.5842,1935,1.5593,1.5603,1.00,0.10
1149169,1967,1.5851,1.5854,1943,1.5658,1.5608,1.00,0.10
1150170,1972,1.5892,1.5864,1947,1.5690,1.5622,1.00,0.10
1151171,1967,1.5851,1.5869,1947,1.5690,1.5644,1.00,0.10
1152172,1967,1.5851,1.5870,1949,1.5706,1.5666,1.00,0.10
1153173,1972,1.5892,1.5867,1949,1.5706,1.5685,1.00,0.10
1154174,1975,1.5916,1.5872,1949,1.5706,1.5699,1.00,0.10
1155175,1974,1.5908,1.5884,1956,1.5763,1.5710,1.00,0.10
1156176,1975,1.5916,1.5896,1959,1.5787,1.5727,1.00,0.10
1157177,1972,1.5892,1.5904,1955,1.5755,1.5746,1.00,0.10
1158178,1963,1.5819,1.5901,1945,1.5674,1.5753,1.00,0.10
1159179,1965,1.5835,1.5883,1948,1.5698,1.5742,1.00,0.10
1160180,1971,1.5884,1.5865,1947,1.5690,1.5723,1.00,0.10
1161181,1967,1.5851,1.5857,1944,1.5666,1.5705,1.00,0.10
1162182,1963,1.5819,1.5852,1943,1.5658,1.5689,1.00,0.10
1163183,1971,1.5884,1.5848,1938,1.5618,1.5671,1.00,0.10
1164184,1965,1.5835,1.5848,1931,1.5561,1.5648,1.00,0.10
1165185,1965,1.5835,1.5848,1941,1.5642,1.5625,1.00,0.10
1166186,1957,1.5771,1.5840,1939,1.5626,1.5613,1.00,0.10
1167187,1965,1.5835,1.5827,1949,1.5706,1.5618,1.00,0.10
1168188,1965,1.5835,1.5819,1944,1.5666,1.5636,1.00,0.10
1169189,1967,1.5851,1.5821,1947,1.5690,1.5656,1.00,0.10
1170190,1971,1.5884,1.5832,1957,1.5771,1.5677,1.00,0.10
1171191,1972,1.5892,1.5848,1951,1.5722,1.5702,1.00,0.10
1172192,1973,1.5900,1.5867,1951,1.5722,1.5721,1.00,0.10
1173193,1971,1.5884,1.5882,1956,1.5763,1.5732,1.00,0.10
1174194,1973,1.5900,1.5890,1959,1.5787,1.5744,1.00,0.10
1175195,1967,1.5851,1.5892,1945,1.5674,1.5751,1.00,0.10
1176196,1963,1.5819,1.5883,1946,1.5682,1.5741,1.00,0.10
1177197,1967,1.5851,1.5866,1941,1.5642,1.5718,1.00,0.10
1178198,1965,1.5835,1.5852,1941,1.5642,1.5691,1.00,0.10
1179199,1963,1.5819,1.5842,1943,1.5658,1.5667,1.00,0.10
1180200,1963,1.5819,1.5832,1942,1.5650,1.5653,1.00,0.10
1181201,1961,1.5803,1.5824,1939,1.5626,1.5646,1.00,0.10
1182202,1965,1.5835,1.5818,1931,1.5561,1.5634,1.00,0.10
1183203,1965,1.5835,1.5818,1933,1.5577,1.5615,1.00,0.10
1184204,1959,1.5787,1.5819,1937,1.5610,1.5598,1.00,0.10
1185205,1963,1.5819,1.5817,1933,1.5577,1.5590,1.00,0.10
1186206,1959,1.5787,1.5812,1935,1.5593,1.5586,1.00,0.10
1187207,1963,1.5819,1.5807,1935,1.5593,1.5586,1.00,0.10
1188208,1965,1.5835,1.5808,1935,1.5593,1.5587,1.00,0.10
1189209,1965,1.5835,1.5814,1939,1.5626,1.5592,1.00,0.10
1190210,1962,1.5811,1.5821,1942,1.5650,1.5602,1.00,0.10
1191211,1967,1.5851,1.5825,1941,1.5642,1.5617,1.00,0.10
1192212,1971,1.5884,1.5834,1944,1.5666,1.5632,1.00,0.10
1193213,1967,1.5851,1.5846,1945,1.5674,1.5646,1.00,0.10
1194214,1966,1.5843,1.5854,1949,1.5706,1.5661,1.00,0.10
1195215,1967,1.5851,1.5856,1947,1.5690,1.5676,1.00,0.10
1196216,1971,1.5884,1.5857,1955,1.5755,1.5692,1.00,0.10
1197217,1967,1.5851,1.5860,1951,1.5722,1.5708,1.00,0.10
1198218,1971,1.5884,1.5863,1951,1.5722,1.5721,1.00,0.10
1199219,1968,1.5859,1.5866,1955,1.5755,1.5729,1.00,0.10
1200220,1967,1.5851,1.5867,1952,1.5730,1.5735,1.00,0.10
1201221,1965,1.5835,1.5862,1955,1.5755,1.5740,1.00,0.10
1202222,1967,1.5851,1.5855,1942,1.5650,1.5737,1.00,0.10
1203223,1967,1.5851,1.5850,1947,1.5690,1.5722,1.00,0.10
1204224,1959,1.5787,1.5844,1945,1.5674,1.5703,1.00,0.10
1205225,1965,1.5835,1.5834,1944,1.5666,1.5688,1.00,0.10
1206226,1962,1.5811,1.5825,1948,1.5698,1.5679,1.00,0.10
1207227,1964,1.5827,1.5820,1939,1.5626,1.5673,1.00,0.10
1208228,1963,1.5819,1.5819,1931,1.5561,1.5658,1.00,0.10
1209229,1972,1.5892,1.5823,1939,1.5626,1.5635,1.00,0.10
1210230,1961,1.5803,1.5833,1919,1.5464,1.5607,1.00,0.10
1211231,1962,1.5811,1.5835,1932,1.5569,1.5575,1.00,0.10
1212232,1967,1.5851,1.5832,1933,1.5577,1.5554,1.00,0.10
1213233,1965,1.5835,1.5832,1927,1.5529,1.5548,1.00,0.10
1214234,1963,1.5819,1.5833,1941,1.5642,1.5551,1.00,0.10
1215235,1961,1.5803,1.5829,1941,1.5642,1.5569,1.00,0.10
1216236,1967,1.5851,1.5825,1945,1.5674,1.5598,1.00,0.10
1217237,1967,1.5851,1.5827,1942,1.5650,1.5627,1.00,0.10
1218238,1967,1.5851,1.5835,1948,1.5698,1.5650,1.00,0.10
1219239,1965,1.5835,1.5841,1951,1.5722,1.5671,1.00,0.10
1220240,1965,1.5835,1.5843,1951,1.5722,1.5692,1.00,0.10
1221241,1965,1.5835,1.5842,1951,1.5722,1.5709,1.00,0.10
1222242,1965,1.5835,1.5840,1933,1.5577,1.5709,1.00,0.10
1223243,1967,1.5851,1.5838,1949,1.5706,1.5693,1.00,0.10
1224244,1963,1.5819,1.5838,1947,1.5690,1.5680,1.00,0.10
1225245,1965,1.5835,1.5836,1943,1.5658,1.5676,1.00,0.10
1226246,1963,1.5819,1.5833,1943,1.5658,1.5672,1.00,0.10
1227247,1963,1.5819,1.5829,1942,1.5650,1.5666,1.00,0.10
1228248,1963,1.5819,1.5825,1942,1.5650,1.5659,1.00,0.10
1229249,1963,1.5819,1.5821,1933,1.5577,1.5649,1.00,0.10
1230250,1963,1.5819,1.5819,1930,1.5553,1.5629,1.00,0.10
1231251,1962,1.5811,1.5818,1930,1.5553,1.5602,1.00,0.10
1232252,1961,1.5803,1.5815,1930,1.5553,1.5577,1.00,0.10
1233253,1961,1.5803,1.5812,1931,1.5561,1.5561,1.00,0.10
1234254,1964,1.5827,1.5809,1942,1.5650,1.5560,1.00,0.10
1235255,1965,1.5835,1.5812,1939,1.5626,1.5576,1.00,0.10
1236256,1965,1.5835,1.5819,1941,1.5642,1.5599,1.00,0.10
1237257,1963,1.5819,1.5825,1943,1.5658,1.5620,1.00,0.10
1238258,1967,1.5851,1.5829,1943,1.5658,1.5638,1.00,0.10
1239259,1965,1.5835,1.5834,1941,1.5642,1.5649,1.00,0.10
1240260,1971,1.5884,1.5840,1943,1.5658,1.5654,1.00,0.10
1241261,1963,1.5819,1.5847,1943,1.5658,1.5656,1.00,0.10
1242262,1964,1.5827,1.5847,1939,1.5626,1.5655,1.00,0.10
1243263,1971,1.5884,1.5845,1949,1.5706,1.5655,1.00,0.10
1244264,1971,1.5884,1.5851,1947,1.5690,1.5662,1.00,0.10
1245265,1963,1.5819,1.5858,1951,1.5722,1.5676,1.00,0.10
1246266,1966,1.5843,1.5856,1945,1.5674,1.5688,1.00,0.10
1247267,1965,1.5835,1.5850,1955,1.5755,1.5699,1.00,0.10
1248268,1965,1.5835,1.5844,1943,1.5658,1.5706,1.00,0.10
1249269,1966,1.5843,1.5840,1950,1.5714,1.5706,1.00,0.10
1250270,1966,1.5843,1.5838,1939,1.5626,1.5699,1.00,0.10
1251271,1955,1.5755,1.5833,1947,1.5690,1.5686,1.00,0.10
1252272,1965,1.5835,1.5821,1944,1.5666,1.5676,1.00,0.10
1253273,1963,1.5819,1.5814,1943,1.5658,1.5670,1.00,0.10
1254274,1960,1.5795,1.5811,1943,1.5658,1.5665,1.00,0.10
1255275,1960,1.5795,1.5808,1941,1.5642,1.5660,1.00,0.10
1256276,1961,1.5803,1.5803,1939,1.5626,1.5653,1.00,0.10
1257277,1961,1.5803,1.5801,1935,1.5593,1.5642,1.00,0.10
1258278,1951,1.5722,1.5795,1934,1.5585,1.5625,1.00,0.10
1259279,1965,1.5835,1.5786,1933,1.5577,1.5608,1.00,0.10
1260280,1963,1.5819,1.5787,1935,1.5593,1.5594,1.00,0.10
1261281,1959,1.5787,1.5795,1931,1.5561,1.5585,1.00,0.10
1262282,1962,1.5811,1.5800,1935,1.5593,1.5579,1.00,0.10
1263283,1965,1.5835,1.5805,1944,1.5666,1.5583,1.00,0.10
1264284,1963,1.5819,1.5812,1939,1.5626,1.5600,1.00,0.10
1265285,1966,1.5843,1.5820,1933,1.5577,1.5613,1.00,0.10
1266286,1965,1.5835,1.5827,1939,1.5626,1.5615,1.00,0.10
1267287,1963,1.5819,1.5832,1941,1.5642,1.5617,1.00,0.10
1268288,1964,1.5827,1.5832,1945,1.5674,1.5625,1.00,0.10
1269289,1963,1.5819,1.5830,1943,1.5658,1.5639,1.00,0.10
1270290,1961,1.5803,1.5825,1941,1.5642,1.5649,1.00,0.10
1271291,1967,1.5851,1.5822,1943,1.5658,1.5654,1.00,0.10
1272292,1965,1.5835,1.5824,1949,1.5706,1.5659,1.00,0.10
1273293,1963,1.5819,1.5828,1949,1.5706,1.5671,1.00,0.10
1274294,1965,1.5835,1.5829,1947,1.5690,1.5684,1.00,0.10
1275295,1963,1.5819,1.5829,1946,1.5682,1.5692,1.00,0.10
1276296,1961,1.5803,1.5827,1943,1.5658,1.5691,1.00,0.10
1277297,1951,1.5722,1.5815,1939,1.5626,1.5681,1.00,0.10
1278298,1962,1.5811,1.5796,1944,1.5666,1.5667,1.00,0.10
1279299,1960,1.5795,1.5786,1939,1.5626,1.5656,1.00,0.10
1280300,1961,1.5803,1.5785,1934,1.5585,1.5643,1.00,0.10
1281301,1957,1.5771,1.5787,1939,1.5626,1.5627,1.00,0.10
1282302,1960,1.5795,1.5787,1933,1.5577,1.5615,1.00,0.10
1283303,1963,1.5819,1.5789,1935,1.5593,1.5604,1.00,0.10
1284304,1963,1.5819,1.5797,1931,1.5561,1.5593,1.00,0.10
1285305,1959,1.5787,1.5804,1931,1.5561,1.5582,1.00,0.10
1286306,1961,1.5803,1.5805,1933,1.5577,1.5573,1.00,0.10
1287307,1957,1.5771,1.5802,1933,1.5577,1.5569,1.00,0.10
1288308,1959,1.5787,1.5795,1917,1.5448,1.5561,1.00,0.10
1289309,1960,1.5795,1.5790,1935,1.5593,1.5546,1.00,0.10
1290310,1967,1.5851,1.5792,1940,1.5634,1.5545,1.00,0.10
1291311,1963,1.5819,1.5803,1941,1.5642,1.5567,1.00,0.10
1292312,1960,1.5795,1.5812,1938,1.5618,1.5594,1.00,0.10
1293313,1963,1.5819,1.5815,1941,1.5642,1.5614,1.00,0.10
1294314,1961,1.5803,1.5814,1941,1.5642,1.5629,1.00,0.10
1295315,1963,1.5819,1.5813,1947,1.5690,1.5641,1.00,0.10
1296316,1960,1.5795,1.5812,1947,1.5690,1.5657,1.00,0.10
1297317,1963,1.5819,1.5810,1947,1.5690,1.5672,1.00,0.10
1298318,1961,1.5803,1.5809,1943,1.5658,1.5681,1.00,0.10
1299319,1963,1.5819,1.5809,1943,1.5658,1.5681,1.00,0.10
1300320,1959,1.5787,1.5808,1940,1.5634,1.5673,1.00,0.10
1301321,1961,1.5803,1.5806,1945,1.5674,1.5663,1.00,0.10
1302322,1959,1.5787,1.5802,1940,1.5634,1.5657,1.00,0.10
1303323,1959,1.5787,1.5797,1939,1.5626,1.5650,1.00,0.10
1304324,1959,1.5787,1.5792,1933,1.5577,1.5638,1.00,0.10
1305325,1957,1.5771,1.5788,1929,1.5545,1.5618,1.00,0.10
1306326,1960,1.5795,1.5784,1935,1.5593,1.5595,1.00,0.10
1307327,1957,1.5771,1.5782,1933,1.5577,1.5581,1.00,0.10
1308328,1957,1.5771,1.5780,1931,1.5561,1.5574,1.00,0.10
1309329,1960,1.5795,1.5778,1929,1.5545,1.5568,1.00,0.10
1310330,1962,1.5811,1.5781,1927,1.5529,1.5559,1.00,0.10
1311331,1951,1.5722,1.5784,1933,1.5577,1.5552,1.00,0.10
1312332,1965,1.5835,1.5782,1919,1.5464,1.5545,1.00,0.10
1313333,1961,1.5803,1.5785,1933,1.5577,1.5535,1.00,0.10
1314334,1961,1.5803,1.5794,1935,1.5593,1.5536,1.00,0.10
1315335,1957,1.5771,1.5798,1939,1.5626,1.5553,1.00,0.10
1316336,1963,1.5819,1.5797,1941,1.5642,1.5579,1.00,0.10
1317337,1963,1.5819,1.5800,1937,1.5610,1.5603,1.00,0.10
1318338,1960,1.5795,1.5804,1941,1.5642,1.5619,1.00,0.10
1319339,1964,1.5827,1.5808,1945,1.5674,1.5632,1.00,0.10
1320340,1959,1.5787,1.5809,1949,1.5706,1.5648,1.00,0.10
